timestamp,stock,country,market,final_sentiment,ticker
2025-03-26 22:56:00,0.01,0.0,0.0073422822426685635,-0.0690330751068379,AAPL
2025-03-26 22:51:00,0.01,0.0,0.0073422822426685635,-0.06903307510683834,AAPL
2025-03-26 21:45:16,0.0,0.0,0.0073422822426685635,-0.0691017110454095,AAPL
2025-03-26 15:30:00,0.8996633829470366,0.0,0.0073422822426685635,-0.06292424711845868,AAPL
2025-03-26 14:04:40,0.0,0.0,0.0073422822426685635,-0.06910171104540982,AAPL
2025-03-26 13:29:00,0.01,0.0,0.0073422822426685635,-0.06903307510683734,AAPL
2025-03-26 12:35:53,0.0,0.0,0.0073422822426685635,-0.06910171104540982,AAPL
2025-03-26 10:20:05,0.0,0.0,0.0073422822426685635,-0.06910171104540982,AAPL
2025-03-26 08:45:00,0.6582944087067958,0.0,0.0073422822426685635,-0.06458208027949183,AAPL
2025-03-26 07:11:00,0.9,0.0,0.0073422822426685635,-0.0629219348330275,AAPL
2025-03-26 01:34:00,0.8122276532529166,0.0,0.0073422822426685635,-0.06352483653352964,AAPL
2025-03-25 17:26:00,0.01,0.009849190675856738,0.01,-0.05185288800172707,AAPL
2025-03-25 17:11:00,0.30674528745760066,0.009849190675856738,0.01,-0.04981167514852463,AAPL
2025-03-25 15:50:00,0.2711498127760469,0.009849190675856738,0.01,-0.05005654696846211,AAPL
2025-03-25 15:23:00,0.8143536762323635,0.009849190675856738,0.01,-0.0463190490648823,AAPL
2025-03-25 15:17:00,0.0,0.009849190675856738,0.01,-0.051921667250456945,AAPL
2025-03-25 14:30:53,0.8143505697179552,0.009849190675856738,0.01,-0.0463190704429705,AAPL
2025-03-25 14:00:00,0.8143536762323635,0.009849190675856738,0.01,-0.0463190490648823,AAPL
2025-03-25 12:45:00,0.0,0.009849190675856738,0.01,-0.051921667250456945,AAPL
2025-03-25 12:41:22,0.0,0.009849190675856738,0.01,-0.051921667250456945,AAPL
2025-03-25 11:15:11,0.814224019568579,0.009849190675856738,0.01,-0.046319941322605584,AAPL
2025-03-25 08:31:00,0.8126292642067106,0.009849190675856738,0.01,-0.04633091593789275,AAPL
2025-03-25 08:00:00,0.7375722275089105,0.009849190675856738,0.01,-0.04684742265392732,AAPL
2025-03-24 15:54:34,0.2164031680653685,0.01,0.1290391618380841,0.6232367235873106,AAPL
2025-03-24 15:41:00,0.0,0.01,0.1290391618380841,0.6223231445900461,AAPL
2025-03-24 13:37:30,0.01,0.01,0.1290391618380841,0.6223653985432649,AAPL
2025-03-24 13:00:11,0.0,0.01,0.1290391618380841,0.6223231445900461,AAPL
2025-03-24 12:54:00,0.7368576777701836,0.01,0.1290391618380841,0.6254269507636682,AAPL
2025-03-24 10:20:06,0.0,0.01,0.1290391618380841,0.6223231445900461,AAPL
2025-03-24 10:20:06,0.0,0.01,0.1290391618380841,0.6223231445900461,AAPL
2025-03-24 08:41:00,0.01,0.01,0.1290391618380841,0.6223653985432649,AAPL
2025-03-24 08:15:00,0.736835659047405,0.01,0.1290391618380841,0.6254268583099463,AAPL
2025-03-23 11:01:19,0.01,-0.020711239565031715,0.01,-0.05127130467108466,AAPL
2025-03-23 09:15:00,0.21924012411386393,-0.020711239565031715,0.01,-0.04983196963147285,AAPL
2025-03-22 20:13:00,0.01,0.01,0.46410730841486597,0.9942740751772321,AAPL
2025-03-22 18:05:00,0.6018247399122417,0.01,0.46410730841486597,0.9943204936222109,AAPL
2025-03-22 12:01:18,0.18191063191267004,0.01,0.46410730841486597,0.9942875974480273,AAPL
2025-03-22 12:00:00,0.0,0.01,0.46410730841486597,0.9942732876084076,AAPL
2025-03-21 21:44:08,0.11248332670374207,-0.07905903970275432,0.05972187843393144,0.2697755680229146,AAPL
2025-03-21 16:36:00,0.5458774202115486,-0.07905903970275432,0.05972187843393144,0.27254469728483727,AAPL
2025-03-21 15:54:00,0.5458775937413701,-0.07905903970275432,0.05972187843393144,0.2725446983926894,AAPL
2025-03-21 14:16:00,0.545877535898098,-0.07905903970275432,0.05972187843393144,0.2725446980234056,AAPL
2025-03-21 13:06:27,0.0,-0.07905903970275432,0.05972187843393144,0.26905613471752804,AAPL
2025-03-21 06:42:32,0.01,-0.07905903970275432,0.05972187843393144,0.26912010599897723,AAPL
2025-03-21 01:45:36,0.01,-0.07905903970275432,0.05972187843393144,0.26912010599897723,AAPL
2025-03-20 21:45:15,0.0,0.01,0.01,-0.051924537134991844,AAPL
2025-03-20 21:34:00,0.0,0.01,0.01,-0.051924537134991844,AAPL
2025-03-20 16:59:58,0.47457591205329386,0.01,0.01,-0.048659909175531646,AAPL
2025-03-20 12:56:02,0.0,0.01,0.01,-0.051924537134991844,AAPL
2025-03-20 12:10:00,0.01,0.01,0.01,-0.05185575790680182,AAPL
2025-03-20 10:20:06,0.49393021079082333,0.01,0.01,-0.0485267475851146,AAPL
2025-03-20 10:20:05,0.4939304201458668,0.01,0.01,-0.04852674614469914,AAPL
2025-03-20 10:05:00,0.49393047248462374,0.01,0.01,-0.04852674578459532,AAPL
2025-03-20 09:15:00,0.49393047248462374,0.01,0.01,-0.04852674578459532,AAPL
2025-03-20 09:01:00,0.4939303678071083,0.01,0.01,-0.048526746504802994,AAPL
2025-03-19 18:53:57,0.42381214954791874,0.01,0.0073422822426685635,-0.06638224597664127,AAPL
2025-03-19 16:43:20,0.4469259683249594,0.01,0.0073422822426685635,-0.0662235424583216,AAPL
2025-03-19 14:37:00,0.4469146970598027,0.01,0.0073422822426685635,-0.06622361984961474,AAPL
2025-03-19 13:59:00,0.446925021162897,0.01,0.0073422822426685635,-0.06622354896177048,AAPL
2025-03-19 13:19:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-19 10:20:05,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-19 08:45:00,0.44690678818316093,0.01,0.0073422822426685635,-0.06622367415391657,AAPL
2025-03-19 08:21:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-19 08:19:25,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-19 08:00:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-19 01:58:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-18 22:45:25,0.4043956391919429,0.01,0.0073422822426685635,-0.06651556053391705,AAPL
2025-03-18 17:22:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-18 13:15:53,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-18 11:30:00,0.40404310068001226,0.01,0.0073422822426685635,-0.06651798105587757,AAPL
2025-03-18 11:00:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-18 10:20:07,0.40439598200279836,0.01,0.0073422822426685635,-0.06651555818018458,AAPL
2025-03-18 09:45:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-18 09:13:52,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-17 21:48:35,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-17 16:47:30,0.3659126162195285,0.01,0.0073422822426685635,-0.06677977952730024,AAPL
2025-03-17 15:07:06,0.36591269376653923,0.01,0.0073422822426685635,-0.06677977899488288,AAPL
2025-03-17 10:20:05,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-17 05:12:29,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-16 15:38:04,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-16 11:30:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-16 11:00:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-16 10:10:00,0.3310898130346556,0.01,0.0073422822426685635,-0.06701885989860602,AAPL
2025-03-16 07:55:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-15 22:28:00,0.299416395847316,0.01,0.0073422822426685635,-0.06723631107837894,AAPL
2025-03-15 12:15:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-15 08:41:09,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-15 07:18:13,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-14 21:45:10,0.07989043901983643,0.01,0.0073422822426685635,-0.06874327139720887,AAPL
2025-03-14 17:14:56,0.27107435985910927,0.01,0.0073422822426685635,-0.06743088552668358,AAPL
2025-03-14 11:07:00,0.27107479072098184,0.01,0.0073422822426685635,-0.06743088256875893,AAPL
2025-03-14 05:19:34,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-13 16:13:19,0.18136099385818688,0.01,0.0073422822426685635,-0.06804675406928515,AAPL
2025-03-13 15:15:00,0.24527861373061133,0.01,0.0073422822426685635,-0.0676079746646229,AAPL
2025-03-13 14:34:00,0.24527850976797655,0.01,0.0073422822426685635,-0.06760797537832322,AAPL
2025-03-13 12:00:00,0.24527861373061133,0.01,0.0073422822426685635,-0.0676079746646229,AAPL
2025-03-13 08:26:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-12 17:44:38,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-12 16:32:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-12 13:19:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-12 13:11:40,0.22193675016625597,0.01,0.0073422822426685635,-0.06776821410026465,AAPL
2025-03-12 13:06:23,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-12 12:50:17,0.2219372675474458,0.01,0.0073422822426685635,-0.06776821054853596,AAPL
2025-03-12 12:33:00,0.22193689127025046,0.01,0.0073422822426685635,-0.06776821313161116,AAPL
2025-03-12 10:20:04,0.22193717347816377,0.01,0.0073422822426685635,-0.06776821119430464,AAPL
2025-03-12 05:55:00,0.13669301525705677,0.01,0.0073422822426685635,-0.06835337360599923,AAPL
2025-03-12 00:00:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-11 17:55:00,0.20026396481676884,0.01,0.0073422822426685635,-0.06791699235982238,AAPL
2025-03-11 17:15:17,0.11926459271126234,0.01,0.0073422822426685635,-0.06847300603019417,AAPL
2025-03-11 16:25:38,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-11 13:29:30,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-11 13:13:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-11 13:00:13,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-11 09:45:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-11 08:30:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-11 05:52:40,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-11 03:09:14,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-11 01:40:28,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-10 22:13:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-10 18:55:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-10 15:53:05,0.060558164537285575,0.01,0.0073422822426685635,-0.06887596501597802,AAPL
2025-03-10 13:38:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-09 10:50:00,0.16441517164746114,0.01,0.0073422822426685635,-0.06816307873977674,AAPL
2025-03-09 10:15:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-09 08:07:00,0.16434746560780839,0.01,0.0073422822426685635,-0.06816354350446628,AAPL
2025-03-08 19:00:42,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-08 14:30:00,0.1479976111850827,0.01,0.0073422822426685635,-0.06827577538771329,AAPL
2025-03-08 11:00:00,0.14876893634290242,0.01,0.0073422822426685635,-0.06827048074482635,AAPL
2025-03-08 09:50:00,0.1487689993994279,0.01,0.0073422822426685635,-0.06827048031198438,AAPL
2025-03-07 21:45:19,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-07 17:30:02,0.13453217910096973,0.01,0.0073422822426685635,-0.06836820615488218,AAPL
2025-03-07 11:45:00,0.04482139644876404,0.01,0.0073422822426685635,-0.06898397785881458,AAPL
2025-03-06 15:41:57,0.04032678804403138,0.01,0.0073422822426685635,-0.06901482731643817,AAPL
2025-03-06 13:43:00,0.12180175491295143,0.01,0.0073422822426685635,-0.06845559052795967,AAPL
2025-03-06 11:20:06,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-05 15:22:51,0.11021071535754715,0.01,0.0073422822426685635,-0.06853515300603001,AAPL
2025-03-05 14:45:00,0.1102107737493285,0.01,0.0073422822426685635,-0.06853515260522303,AAPL
2025-03-05 14:11:00,0.11020989787169475,0.01,0.0073422822426685635,-0.06853515861733378,AAPL
2025-03-05 11:24:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-05 11:20:06,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-05 05:18:57,0.1035531510616331,0.01,0.0073422822426685635,-0.06858085104224235,AAPL
2025-03-04 20:39:42,0.09972228247398875,0.01,0.0073422822426685635,-0.06860714629007056,AAPL
2025-03-04 20:36:44,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-04 16:53:01,0.0991634862957069,0.01,0.0073422822426685635,-0.06861098188326366,AAPL
2025-03-04 16:33:34,0.03319364956016522,0.01,0.0073422822426685635,-0.0690637864727453,AAPL
2025-03-04 16:17:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-04 13:36:23,0.0997228319590877,0.01,0.0073422822426685635,-0.06860714251838791,AAPL
2025-03-04 13:11:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-04 13:08:00,0.09967092299232601,0.01,0.0073422822426685635,-0.06860749882312864,AAPL
2025-03-04 12:30:00,0.09972079251972393,0.01,0.0073422822426685635,-0.06860715651716257,AAPL
2025-03-04 12:30:00,0.09954513483221081,0.01,0.0073422822426685635,-0.068608362236847,AAPL
2025-03-04 11:20:07,0.0997228319590877,0.01,0.0073422822426685635,-0.06860714251838791,AAPL
2025-03-04 10:43:00,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-03-04 10:06:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-04 09:04:00,0.09935450196513991,0.01,0.0073422822426685635,-0.06860967074639045,AAPL
2025-03-03 23:41:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 20:04:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 18:30:24,0.07654263470386169,0.01,0.0073422822426685635,-0.06876625036116756,AAPL
2025-03-03 18:22:00,0.09023293066623678,0.01,0.0073422822426685635,-0.06867228120109599,AAPL
2025-03-03 16:29:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 16:14:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 14:15:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 11:45:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 11:21:00,0.09023294978909477,0.01,0.0073422822426685635,-0.06867228106983728,AAPL
2025-03-03 11:20:07,0.09023293066623678,0.01,0.0073422822426685635,-0.06867228120109599,AAPL
2025-03-03 10:00:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-03 02:02:49,0.08124188895631727,0.01,0.0073422822426685635,-0.06873399517146747,AAPL
2025-03-02 21:30:44,0.04397692855676311,0.01,0.0073422822426685635,-0.06898977400818962,AAPL
2025-03-02 20:08:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-03-02 18:50:26,0.08164491213629589,0.01,0.0073422822426685635,-0.0687312288558202,AAPL
2025-03-01 00:00:18,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-02-28 17:55:55,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-28 14:35:06,0.06259969011955248,0.01,0.0073422822426685635,-0.06886195242815606,AAPL
2025-02-28 13:55:00,0.06684622039290049,0.01,0.0073422822426685635,-0.06883280508041104,AAPL
2025-02-28 12:24:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-28 12:00:00,0.06684597247795744,0.01,0.0073422822426685635,-0.06883280678205383,AAPL
2025-02-28 09:51:00,0.05185449431857684,0.01,0.0073422822426685635,-0.06893570481142722,AAPL
2025-02-28 08:51:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-28 01:39:55,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-27 13:59:08,0.06032103458235291,0.01,0.0073422822426685635,-0.06887759262268119,AAPL
2025-02-27 13:45:00,0.06048470509693629,0.01,0.0073422822426685635,-0.06887646922510188,AAPL
2025-02-27 13:17:56,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-27 09:51:00,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-26 21:33:10,0.05472904476409684,0.01,0.0073422822426685635,-0.06891597467740343,AAPL
2025-02-26 17:49:18,0.05409046597141111,0.01,0.0073422822426685635,-0.06892035771356651,AAPL
2025-02-26 16:06:00,0.05472478223203303,0.01,0.0073422822426685635,-0.06891600393430647,AAPL
2025-02-26 13:45:00,0.05184076278409616,0.01,0.0073422822426685635,-0.06893579906082338,AAPL
2025-02-26 07:47:59,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-25 22:24:02,0.04952089805076649,0.01,0.0073422822426685635,-0.06895172194314729,AAPL
2025-02-25 20:49:04,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-02-25 19:22:54,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
2025-02-25 16:54:10,0.020698711770574023,0.01,0.0073422822426685635,-0.06914954618337323,AAPL
2025-02-25 15:18:35,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-25 14:00:14,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-25 13:15:16,0.049520887555919824,0.01,0.0073422822426685635,-0.0689517220151808,AAPL
2025-02-25 11:20:07,0.0,0.01,0.0073422822426685635,-0.06929161071020645,AAPL
2025-02-25 11:20:03,0.01,0.01,0.0073422822426685635,-0.06922297658320019,AAPL
